id,project_name,sector,country,budget,year
334,National Data Hub,Cybersecurity,South Africa,2628857,2017
335,Solar Grid Expansion,Transport,South Korea,1526098,2017
336,Cyber Defense Program,Biotechnology,Australia,3244102,2017
337,Solar Grid Expansion,Education,Thailand,1859428,2021
338,Clean Water Initiative,Environment,Spain,772986,2019
339,AI Healthcare Platform,Space Research,Singapore,1351258,2020
340,Renewable Energy Storage,Education,UAE,3892848,2016
341,Digital Education Drive,Technology,Brazil,310932,2023
342,Urban Mobility Project,Energy,Italy,1431698,2018
343,Satellite Communication System,Transport,Italy,3584909,2017
344,Satellite Communication System,Technology,Spain,3692431,2017
345,AI Healthcare Platform,AI & ML,China,2158529,2017
346,Renewable Energy Storage,Infrastructure,India,1513335,2018
347,AI Healthcare Platform,Transport,Spain,1681655,2020
348,Green Hydrogen Mission,Environment,Japan,4380014,2019
349,Cyber Defense Program,Agriculture,Thailand,4544737,2016
350,Cyber Defense Program,Technology,Germany,4044131,2017
351,Solar Grid Expansion,Biotechnology,Brazil,3654739,2018
352,Clean Water Initiative,Infrastructure,Russia,3459195,2019
353,Renewable Energy Storage,Transport,Netherlands,4931869,2023
354,Solar Grid Expansion,Infrastructure,France,3644685,2021
355,AI Healthcare Platform,Technology,USA,4707140,2018
356,Clean Water Initiative,Environment,South Africa,340881,2016
357,Urban Mobility Project,Healthcare,USA,3197796,2023
358,Smart City Initiative,Agriculture,Canada,927577,2017
359,Renewable Energy Storage,Transport,Netherlands,3718974,2016
360,Green Hydrogen Mission,Environment,Netherlands,2351351,2023
361,Cyber Defense Program,Education,France,3808308,2016
362,Smart City Initiative,Healthcare,South Korea,1824763,2016
363,Clean Water Initiative,Cybersecurity,Australia,679310,2022
364,Clean Water Initiative,Environment,Germany,4171737,2025
365,Green Hydrogen Mission,Space Research,China,254066,2025
366,Urban Mobility Project,Healthcare,Malaysia,4125705,2017
367,AgriTech Innovation,AI & ML,South Korea,4232118,2024
368,Green Hydrogen Mission,Cybersecurity,India,1544680,2018
369,Satellite Communication System,Biotechnology,South Africa,2657748,2022
370,Green Hydrogen Mission,Energy,China,1324393,2016
371,Satellite Communication System,Environment,Thailand,4605343,2018
372,Climate Monitoring System,Biotechnology,Russia,159573,2025
373,Cyber Defense Program,Agriculture,Thailand,1174204,2023
374,Solar Grid Expansion,AI & ML,Brazil,2092535,2015
375,Solar Grid Expansion,Space Research,India,1550500,2021
376,Digital Education Drive,Space Research,Singapore,117006,2020
377,AgriTech Innovation,AI & ML,Singapore,823948,2018
378,Digital Education Drive,Transport,Russia,3191640,2019
379,Satellite Communication System,Technology,South Korea,4789249,2025
380,Cyber Defense Program,Energy,UAE,389597,2016
381,Clean Water Initiative,Cybersecurity,Netherlands,3617202,2021
382,Digital Education Drive,Biotechnology,Netherlands,67262,2021
383,Cyber Defense Program,Education,South Africa,3279471,2019
384,AgriTech Innovation,Technology,India,930621,2018
385,Urban Mobility Project,Energy,Japan,4051016,2017
386,Smart City Initiative,Infrastructure,UAE,249733,2015
387,Green Hydrogen Mission,Education,UAE,2488194,2018
388,AgriTech Innovation,Cybersecurity,Russia,4681672,2021
389,AI Healthcare Platform,Healthcare,Japan,2196506,2019
390,Cyber Defense Program,Energy,UK,1223165,2023
391,Satellite Communication System,Agriculture,Malaysia,2372795,2018
392,Satellite Communication System,Environment,Italy,846166,2024
393,Urban Mobility Project,Energy,China,849885,2017
394,National Data Hub,Biotechnology,Italy,574827,2024
395,AI Healthcare Platform,AI & ML,South Korea,103327,2022
396,Climate Monitoring System,Space Research,Brazil,2715006,2015
397,Cyber Defense Program,Cybersecurity,Australia,1761213,2016
398,Cyber Defense Program,Transport,UAE,2092421,2017
399,Clean Water Initiative,Healthcare,Netherlands,1774379,2015
400,Smart City Initiative,AI & ML,Thailand,4639338,2017
401,Renewable Energy Storage,Agriculture,China,1824475,2017
402,Green Hydrogen Mission,Healthcare,Russia,2709656,2015
403,Clean Water Initiative,Biotechnology,Malaysia,2871672,2022
404,Smart City Initiative,Energy,Canada,3505470,2019
405,National Data Hub,Technology,France,1836794,2017
406,Climate Monitoring System,Space Research,Germany,965479,2019
407,Clean Water Initiative,Infrastructure,Canada,4719578,2015
408,Satellite Communication System,Infrastructure,Malaysia,3294392,2021
409,Clean Water Initiative,Agriculture,Japan,2746008,2015
410,Green Hydrogen Mission,Cybersecurity,Singapore,471410,2021
411,Solar Grid Expansion,AI & ML,Germany,4712870,2016
412,Cyber Defense Program,Agriculture,Malaysia,2663098,2015
413,Clean Water Initiative,Environment,Canada,4488412,2021
414,Urban Mobility Project,Transport,UAE,1751344,2024
415,Renewable Energy Storage,Education,UAE,393765,2020
416,Smart City Initiative,Environment,Netherlands,4245709,2022
417,AgriTech Innovation,Agriculture,Italy,4194564,2025
418,Climate Monitoring System,AI & ML,Russia,464591,2018
419,National Data Hub,Energy,Thailand,4661338,2021
420,Smart City Initiative,Healthcare,Japan,4412962,2025
421,AgriTech Innovation,Cybersecurity,Italy,2480603,2015
422,AgriTech Innovation,Agriculture,China,4534298,2018
423,Green Hydrogen Mission,Biotechnology,Canada,1511665,2023
424,National Data Hub,Biotechnology,Japan,4106825,2025
425,Urban Mobility Project,Space Research,Russia,4392539,2020
426,Renewable Energy Storage,Agriculture,USA,2857936,2015
427,AgriTech Innovation,Agriculture,USA,393234,2021
428,Urban Mobility Project,Cybersecurity,Malaysia,2861709,2024
429,Smart City Initiative,Biotechnology,UAE,1076528,2017
430,AgriTech Innovation,AI & ML,Malaysia,1954701,2018
431,Smart City Initiative,Education,India,1100789,2021
432,Clean Water Initiative,Space Research,South Korea,725971,2021
433,AgriTech Innovation,Environment,UK,2862131,2020
434,AgriTech Innovation,Agriculture,Australia,507920,2024
435,Renewable Energy Storage,Cybersecurity,Malaysia,1450249,2017
436,AI Healthcare Platform,Education,Singapore,3577711,2019
437,Renewable Energy Storage,Environment,Malaysia,3771559,2017
438,Climate Monitoring System,Education,Spain,4721238,2017
439,Solar Grid Expansion,Education,Malaysia,4404501,2020
440,Solar Grid Expansion,Healthcare,Spain,982481,2016
441,Urban Mobility Project,Environment,Netherlands,1942406,2019
442,Clean Water Initiative,Education,UAE,4568297,2023
443,AgriTech Innovation,Energy,UK,1125256,2021
444,Climate Monitoring System,Education,Canada,2443921,2018
445,Urban Mobility Project,Healthcare,UAE,4406846,2022
446,Digital Education Drive,Energy,Australia,4651598,2021
447,Renewable Energy Storage,Technology,Malaysia,2025249,2023
448,Solar Grid Expansion,Infrastructure,USA,1141298,2017
449,Renewable Energy Storage,Education,France,1275084,2018
450,Green Hydrogen Mission,Technology,UK,2826345,2015
451,Clean Water Initiative,Energy,China,4915603,2025
452,Cyber Defense Program,AI & ML,Thailand,1785297,2020
453,Urban Mobility Project,Biotechnology,Netherlands,2328311,2025
454,Cyber Defense Program,Education,Australia,4931453,2024
455,AgriTech Innovation,Environment,Malaysia,1665651,2019
456,Digital Education Drive,Transport,Germany,2021875,2023
457,Green Hydrogen Mission,Environment,USA,3398333,2019
458,Smart City Initiative,Environment,Italy,63000,2019
459,Cyber Defense Program,Biotechnology,Canada,3568855,2025
460,Digital Education Drive,Biotechnology,Australia,767349,2021
461,Green Hydrogen Mission,Biotechnology,Australia,4109632,2018
462,Clean Water Initiative,Education,USA,3046128,2018
463,Renewable Energy Storage,Healthcare,USA,4673003,2024
464,AI Healthcare Platform,Environment,Canada,3847579,2018
465,Urban Mobility Project,Cybersecurity,Singapore,3164084,2018
466,Climate Monitoring System,Transport,UK,2691673,2017
467,Renewable Energy Storage,Cybersecurity,Italy,3164798,2022
468,Clean Water Initiative,Environment,Netherlands,3630315,2019
469,Urban Mobility Project,Space Research,China,3570746,2022
470,Climate Monitoring System,Education,UK,1580762,2019
471,Cyber Defense Program,Technology,UK,3072690,2024
472,Clean Water Initiative,Technology,Spain,3155577,2017
473,Green Hydrogen Mission,Biotechnology,Italy,4499932,2016
474,AgriTech Innovation,Education,Singapore,1713263,2021
475,Smart City Initiative,Energy,Germany,924351,2017
476,Urban Mobility Project,Technology,South Africa,457164,2018
477,Cyber Defense Program,Biotechnology,France,1512983,2018
478,Smart City Initiative,Transport,Thailand,3563459,2016
479,AgriTech Innovation,Biotechnology,USA,2423623,2023
480,Solar Grid Expansion,Environment,Italy,1042562,2019
481,Satellite Communication System,Energy,Canada,2909042,2024
482,Urban Mobility Project,Technology,Canada,4602452,2023
483,Satellite Communication System,Energy,Thailand,2769838,2017
484,Urban Mobility Project,AI & ML,Russia,782332,2022
485,National Data Hub,Environment,Singapore,4405834,2020
486,Solar Grid Expansion,Cybersecurity,China,3663302,2017
487,National Data Hub,Transport,India,3462111,2023
488,Cyber Defense Program,Environment,South Korea,871318,2023
489,Renewable Energy Storage,Infrastructure,Spain,1311953,2020
490,National Data Hub,Transport,Italy,826969,2020
491,Cyber Defense Program,Cybersecurity,Thailand,500999,2024
492,Digital Education Drive,AI & ML,Spain,4374445,2017
493,Renewable Energy Storage,Space Research,Russia,4051502,2024
494,Smart City Initiative,AI & ML,India,2138051,2018
495,Smart City Initiative,Biotechnology,India,3286269,2023
496,Urban Mobility Project,Transport,France,2405797,2019
497,AI Healthcare Platform,Space Research,China,2478102,2017
498,AI Healthcare Platform,Space Research,UK,3246463,2019
499,Clean Water Initiative,Agriculture,Italy,1318491,2024
500,Urban Mobility Project,Space Research,Netherlands,473032,2020
501,Smart City Initiative,Cybersecurity,South Korea,198624,2024
502,Cyber Defense Program,Cybersecurity,Malaysia,218406,2017
503,Solar Grid Expansion,Agriculture,Japan,2793867,2022
504,National Data Hub,AI & ML,China,3369757,2016
505,Climate Monitoring System,Infrastructure,Canada,2952218,2019
506,Smart City Initiative,Infrastructure,Malaysia,4319718,2016
507,Urban Mobility Project,Technology,Russia,866549,2020
508,Renewable Energy Storage,Technology,Spain,2961060,2016
509,AI Healthcare Platform,Energy,Malaysia,4376089,2024
510,Solar Grid Expansion,Energy,France,2724303,2020
511,Cyber Defense Program,Environment,Germany,3194682,2015
512,Clean Water Initiative,Cybersecurity,Singapore,1542142,2019
513,AgriTech Innovation,Space Research,Russia,226765,2020
514,Clean Water Initiative,AI & ML,UK,4172580,2021
515,Climate Monitoring System,Space Research,Singapore,3974156,2018
516,AI Healthcare Platform,Technology,Russia,1963362,2022
517,Solar Grid Expansion,Transport,Brazil,450037,2019
518,Urban Mobility Project,AI & ML,Canada,2308840,2021
519,Renewable Energy Storage,Technology,UK,408477,2017
520,Urban Mobility Project,Healthcare,South Korea,3076715,2025
521,Clean Water Initiative,Biotechnology,South Korea,3198071,2015
522,Cyber Defense Program,Technology,Spain,1969551,2023
523,Digital Education Drive,AI & ML,Russia,599224,2023
524,Climate Monitoring System,Energy,UAE,4236433,2017
525,Clean Water Initiative,Space Research,Thailand,227452,2022
526,National Data Hub,AI & ML,Russia,4693386,2023
527,Green Hydrogen Mission,Transport,France,1859980,2023
528,Clean Water Initiative,Education,UK,3505504,2021
529,Urban Mobility Project,Agriculture,UAE,4801797,2022
530,Renewable Energy Storage,Education,Singapore,1339045,2018
531,Cyber Defense Program,Education,Brazil,2570467,2021
532,Smart City Initiative,AI & ML,Malaysia,3163788,2022
533,Green Hydrogen Mission,Infrastructure,UK,4210862,2020
534,AI Healthcare Platform,AI & ML,China,4006551,2015
535,Smart City Initiative,Education,Netherlands,2167260,2016
536,Climate Monitoring System,AI & ML,Netherlands,4291262,2019
537,Green Hydrogen Mission,Technology,Canada,3596065,2019
538,Green Hydrogen Mission,Agriculture,France,4770482,2021
539,Renewable Energy Storage,AI & ML,Spain,89239,2016
540,AI Healthcare Platform,Transport,Canada,1680922,2017
541,National Data Hub,AI & ML,Australia,221348,2025
542,AI Healthcare Platform,Environment,Russia,2660907,2021
543,Clean Water Initiative,Agriculture,Canada,2936385,2015
544,Green Hydrogen Mission,Agriculture,India,1220811,2016
545,Renewable Energy Storage,Technology,Netherlands,3596772,2024
546,Digital Education Drive,Education,Malaysia,4293100,2021
547,Clean Water Initiative,Education,UK,3805789,2017
548,Renewable Energy Storage,Energy,Russia,3438541,2020
549,AgriTech Innovation,Cybersecurity,India,224954,2017
550,Satellite Communication System,Healthcare,Germany,2531418,2025
551,Solar Grid Expansion,Infrastructure,UK,4517004,2021
552,National Data Hub,Agriculture,Germany,4188694,2022
553,Climate Monitoring System,Cybersecurity,Italy,4797299,2018
554,Satellite Communication System,Space Research,Germany,2096142,2020
555,Urban Mobility Project,AI & ML,Singapore,2336301,2016
556,Clean Water Initiative,Infrastructure,Italy,1075644,2016
557,AI Healthcare Platform,Healthcare,Malaysia,2042140,2015
558,Cyber Defense Program,Energy,Netherlands,3043948,2020
559,AgriTech Innovation,Energy,China,302647,2019
560,National Data Hub,Technology,UK,2382194,2023
561,Urban Mobility Project,Transport,Germany,3350530,2017
562,Cyber Defense Program,Infrastructure,China,1220873,2025
563,National Data Hub,Biotechnology,Malaysia,992087,2024
564,Green Hydrogen Mission,Infrastructure,Russia,3086254,2018
565,Smart City Initiative,Energy,Thailand,3099732,2016
566,Urban Mobility Project,Infrastructure,UK,4686277,2023
567,Clean Water Initiative,Energy,Australia,2874867,2020
568,Renewable Energy Storage,AI & ML,Germany,2163310,2025
569,AI Healthcare Platform,Healthcare,France,2525818,2018
570,Digital Education Drive,Cybersecurity,Australia,1470777,2016
571,Renewable Energy Storage,Space Research,Italy,891786,2017
572,Clean Water Initiative,Biotechnology,Spain,1757617,2017
573,Digital Education Drive,Cybersecurity,Canada,4972137,2023
574,Clean Water Initiative,Transport,Spain,957159,2023
575,National Data Hub,Infrastructure,France,4111883,2024
576,AI Healthcare Platform,Healthcare,South Africa,490798,2023
577,Renewable Energy Storage,Environment,Thailand,1942722,2016
578,Climate Monitoring System,Biotechnology,South Korea,2620204,2022
579,AI Healthcare Platform,Education,UK,270375,2018
580,Cyber Defense Program,Space Research,USA,3275803,2023
581,Climate Monitoring System,Education,France,900454,2015
582,Renewable Energy Storage,Environment,Italy,337110,2025
583,AI Healthcare Platform,Biotechnology,India,2542678,2016
584,National Data Hub,AI & ML,South Korea,2085642,2023
585,Clean Water Initiative,Infrastructure,Australia,126818,2016
586,Smart City Initiative,Space Research,South Africa,473991,2016
587,Climate Monitoring System,Biotechnology,India,174661,2025
588,Digital Education Drive,Technology,China,773633,2024
589,AgriTech Innovation,Environment,Russia,2804553,2015
590,Smart City Initiative,Biotechnology,Malaysia,1554137,2023
591,Green Hydrogen Mission,Biotechnology,Canada,2519057,2017
592,Clean Water Initiative,Energy,India,3170717,2021
593,Cyber Defense Program,Space Research,UK,3761630,2022
594,Green Hydrogen Mission,Environment,UAE,3556072,2022
595,AI Healthcare Platform,Cybersecurity,Canada,4861337,2017
596,Smart City Initiative,Biotechnology,Spain,3130437,2020
597,Renewable Energy Storage,Healthcare,Germany,1591945,2018
598,Satellite Communication System,AI & ML,Australia,4339965,2022
599,AI Healthcare Platform,Infrastructure,UK,3249945,2020
600,National Data Hub,Energy,China,2425355,2024
601,Cyber Defense Program,Agriculture,Japan,1659170,2015
602,Climate Monitoring System,Technology,South Korea,3353336,2015
603,Clean Water Initiative,Infrastructure,Netherlands,1472736,2022
604,Urban Mobility Project,Space Research,India,4057285,2021
605,National Data Hub,Transport,Japan,1848940,2015
606,Urban Mobility Project,Environment,Brazil,3840114,2021
607,Urban Mobility Project,Agriculture,Netherlands,2062552,2015
608,Climate Monitoring System,Education,China,1161942,2016
609,Green Hydrogen Mission,Agriculture,UAE,3272847,2025
610,Clean Water Initiative,Space Research,Australia,547867,2021
611,Satellite Communication System,Space Research,Singapore,4804242,2022
612,AI Healthcare Platform,Energy,Singapore,3386276,2024
613,Clean Water Initiative,Environment,USA,434902,2016
614,AgriTech Innovation,Transport,India,3683891,2019
615,National Data Hub,Transport,France,1602744,2018
616,Digital Education Drive,Space Research,Spain,4951687,2021
617,Renewable Energy Storage,Agriculture,Australia,3068858,2025
618,Climate Monitoring System,Technology,UAE,3018581,2019
619,Cyber Defense Program,Energy,South Korea,2344153,2025
620,AI Healthcare Platform,Energy,Brazil,52313,2023
621,Green Hydrogen Mission,Energy,Russia,4378728,2023
622,Smart City Initiative,Cybersecurity,UK,3977345,2024
623,Cyber Defense Program,AI & ML,Spain,3102366,2016
624,Green Hydrogen Mission,Healthcare,Japan,375459,2022
625,Renewable Energy Storage,Education,Brazil,4617623,2024
626,Climate Monitoring System,Energy,Japan,1078657,2016
627,Green Hydrogen Mission,Cybersecurity,Thailand,3225161,2024
628,AgriTech Innovation,Biotechnology,Netherlands,4330930,2017
629,Urban Mobility Project,AI & ML,Canada,2914271,2023
630,Clean Water Initiative,Healthcare,Japan,221206,2024
631,Satellite Communication System,Cybersecurity,USA,2540941,2018
632,Clean Water Initiative,Environment,Spain,2088828,2022
633,Solar Grid Expansion,Space Research,Germany,751819,2019
634,AI Healthcare Platform,Education,Australia,1089980,2022
635,Satellite Communication System,Space Research,UK,1488392,2021
636,Green Hydrogen Mission,Energy,South Africa,1848447,2015
637,Solar Grid Expansion,Agriculture,South Africa,2431023,2025
638,Satellite Communication System,Infrastructure,Singapore,4071619,2020
639,Renewable Energy Storage,AI & ML,Canada,2086182,2015
640,Cyber Defense Program,Biotechnology,USA,1843910,2025
641,AI Healthcare Platform,Transport,Singapore,86766,2021
642,Digital Education Drive,Space Research,Australia,1710782,2017
643,AI Healthcare Platform,AI & ML,Germany,4197387,2021
644,National Data Hub,Space Research,Thailand,2552099,2021
645,National Data Hub,Infrastructure,UAE,927288,2021
646,Renewable Energy Storage,Education,Japan,4986062,2016
647,National Data Hub,Agriculture,South Korea,3831271,2018
648,AgriTech Innovation,Space Research,Russia,1544684,2020
649,Smart City Initiative,Education,Australia,160085,2024
650,Climate Monitoring System,Space Research,UK,410938,2016
651,Green Hydrogen Mission,Biotechnology,South Africa,446541,2015
652,Smart City Initiative,Technology,Japan,2511849,2023
653,AI Healthcare Platform,Environment,India,225839,2018
654,AgriTech Innovation,Agriculture,Brazil,2252853,2015
655,AgriTech Innovation,AI & ML,Spain,4567516,2018
656,National Data Hub,Technology,Malaysia,345217,2020
657,Cyber Defense Program,Agriculture,Canada,3196447,2018
658,Climate Monitoring System,Cybersecurity,UK,4295799,2018
659,Solar Grid Expansion,Cybersecurity,Netherlands,982937,2016
660,Climate Monitoring System,Biotechnology,UAE,1791998,2023
661,Digital Education Drive,Space Research,Germany,983788,2020
662,AgriTech Innovation,AI & ML,Italy,4149972,2022
663,Cyber Defense Program,Technology,South Africa,2343324,2022
664,Renewable Energy Storage,Space Research,Netherlands,2885033,2022
665,Clean Water Initiative,Biotechnology,Singapore,3486858,2018
666,Climate Monitoring System,Transport,Netherlands,1894228,2024
667,Smart City Initiative,Space Research,France,617653,2017
